"0","#n_offres"
"0",""
"0","stat_n_offres_f<-base_emp_inno %>%"
"0","  summarise("
"0","    Moyenne = mean(n_offres, na.rm = TRUE),"
"0","    Ecart_Type = sd(n_offres, na.rm = TRUE),"
"0","    Valeurs_Manquantes = sum(is.na(n_offres)),"
"0","    Minimum=min(n_offres,na.rm=TRUE),"
"0","    Maximum=max(n_offres,na.rm=TRUE)"
"0",")"
"0","# Création d'un tableau HTML stylisé"
"0","kable(stat_n_offres_f, format = ""html"", caption = ""Statistique n_offres de la fusion des bases"") %>%"
"0","  kable_styling(full_width = FALSE, position = ""center"", bootstrap_options = c(""striped"", ""hover"", ""condensed"", ""responsive""))"
