"0",""
"0","# Visualisation - Relation nombre de brevets vs salaire moyen"
"0","base_emp_inno_clean <- base_emp_inno %>%"
"0","  filter(!is.na(avg_wage) & !is.na(n_patents) & avg_wage > 0 & n_patents > 0)"
"0",""
"0","ggplot(base_emp_inno_clean, aes(x = n_patents, y = avg_wage)) +"
"0","  geom_point(aes(color = n_patents, size = avg_wage), alpha = 0.8) +"
"0","  scale_color_viridis_c(option = ""plasma"", name = ""Nombre de brevets"") +"
"0","  scale_size_continuous(range = c(3, 10), name = ""Salaire moyen"") +"
"0","  geom_smooth(method = ""loess"", color = ""darkred"", se = TRUE, fill = ""pink"", linetype = ""dashed"") +"
"0","  labs("
"0","    title = ""Relation entre le Nombre de Brevets et les Salaires Moyens"","
"0","    x = ""Nombre de Brevets"","
"0","    y = ""Salaire Moyen"""
"0","  ) +"
"0"," theme_minimal()"
