"0",""
"0","# Graphique : Barplot propre"
"0","ggplot(top_skills, aes(x = reorder(top_skill_req, total_patents), y = total_patents)) +"
"0","  geom_col(fill = ""steelblue"", width = 0.7) +"
"0","  coord_flip() +"
"0","  labs("
"0","    title = ""Top 10 des Compétences Associées à l'Innovation"","
"0","    x = ""Compétences"","
"0","    y = ""Nombre Total de Brevets"""
"0","  ) +"
"0","  theme_minimal(base_size = 14) +"
"0","  theme("
"0","    plot.title = element_text(size = 16, face = ""bold"", hjust = 0.5, color = ""darkblue""),"
"0","    axis.text.y = element_text(size = 12, face = ""bold""),"
"0","    axis.text.x = element_text(size = 12),"
"0","    axis.title = element_text(size = 11, face = ""bold"")"
"0","  )"
