"0","# Fonction pour trouver les 5 valeurs les plus fréquentes pour les variables caractères"
"0","valeurs_frequentes <- function(data, variable, exclude_na = TRUE, top_n = 5) {"
"0","  # Exclure les NA si demandé"
"0","  if (exclude_na) {"
"0","    data <- data %>% filter(!is.na(.data[[variable]]))"
"0","  }"
"0",""
"0","  data %>%"
"0","    group_by(across(all_of(variable))) %>%"
"0","    summarise(count = n(), .groups = ""drop"") %>%"
"0","    arrange(desc(count)) %>%"
"0","    slice_head(n = 5)"
"0","}"
"0","top_sector <- valeurs_frequentes(base_emp_inno, ""sector_main"",exclude_na=TRUE, top_n=5)# Création d'un tableau HTML stylisé"
"0","# Graphique à barres horizontales"
"0",""
"0","ggplot(top_sector, aes(x = reorder(sector_main, count), y = count, fill = sector_main)) +"
"0","  geom_bar(stat = ""identity"", width = 0.7, show.legend = FALSE) +"
"0","  coord_flip() +  # Pour des barres horizontales"
"0","  labs("
"0","    title = ""Top 5 des Secteurs ayant fait beaucoup d'offre d'emploi"","
"0","    x = ""Secteurs"","
"0","    y = ""Nombre d'Entreprises"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme("
"0","    plot.title = element_text(size = 11, face = ""bold"", hjust = 0.5),"
"0","    axis.text.y = element_text(size = 10),"
"0","    axis.text.x = element_text(size = 10),"
"0","    axis.title = element_text(size = 12)"
"0","  )"
"0",""
